   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 3761               	/* #APP */
 3762 002a 7894      		sei
 3763               	/* #NOAPP */
 3764               	.LBE3862:
 3765               	.LBE3861:
 3766               	.LBB3863:
 3767               	.LBB3864:
 3768               	.LBB3865:
 3769               	.LBB3866:
 3770               	.LBB3867:
 3771               	.LBB3868:
 3772               	.LBB3869:
 3773               	.LSM410:
 3774 002c 8FB7      		in r24,95-0x20
 3775               	.LVL187:
 3776               	.LBB3870:
 3777               	.LBB3871:
 3778               	.LSM411:
 3779               	/* #APP */
 3780 002e F894      		cli
 3781               	/* #NOAPP */
 3782               	.LBE3871:
 3783               	.LBE3870:
 3784               	.LSM412:
 3785               	.LBE3869:
 3786               	.LBE3868:
 3787               	.LSM413:
 3788 0030 9927      		clr r25
 3789               	.LSM414:
 3790 0032 2091 0000 		lds r18,Atm128AdcP__f
 3791 0036 422F      		mov r20,r18
 3792 0038 4695      		lsr r20
 3793 003a 4170      		andi r20,lo8(1)
 3794               	.LSM415:
 3795 003c 2170      		andi r18,lo8(1)
 3796               	.LBB3872:
 3797               	.LBB3873:
 3798               	.LSM416:
 3799               	.LSM417:
 3800 003e 8FBF      		out 95-0x20,r24
 3801               	.LBE3873:
 3802               	.LBE3872:
 3803               	.LBE3867:
 3804               	.LSM418:
 3805 0040 2223      		tst r18
 3806 0042 01F4      		brne .L273
 3807               	.LBB3874:
 3808               	.LBB3875:
 3809               	.LBB3876:
 3810               	.LBB3877:
 3811               	.LSM419:
 3812 0044 8091 7A00 		lds r24,122
 3813               	.LVL188:
 3814 0048 877F      		andi r24,lo8(-9)
 3815 004a 8093 7A00 		sts 122,r24
 3816               	.LBE3877:
 3817               	.LBE3876:
 3818               	.LBE3875:
 3819               	.LBE3874:
 3820               	.LBB3878:
 3821               	.LBB3879:
 3822               	.LBB3880:
 3823               	.LSM420:
 3824 004e 2FB7      		in r18,95-0x20
 3825               	.LVL189:
 3826               	.LBB3881:
 3827               	.LBB3882:
 3828               	.LSM421:
 3829               	/* #APP */
 3830 0050 F894      		cli
 3831               	/* #NOAPP */
 3832               	.LBE3882:
 3833               	.LBE3881:
 3834               	.LSM422:
 3835               	.LBE3880:
 3836               	.LBE3879:
 3837               	.LSM423:
 3838 0052 3327      		clr r19
 3839               	.LBB3883:
 3840               	.LBB3884:
 3841               	.LBB3885:
 3842               	.LBB3886:
 3843               	.LSM424:
 3844 0054 8091 7A00 		lds r24,122
 3845 0058 8F77      		andi r24,lo8(127)
 3846 005a 8093 7A00 		sts 122,r24
 3847               	.LBB3887:
 3848               	.LBB3888:
 3849               	.LBB3889:
 3850               	.LBB3890:
 3851               	.LSM425:
 3852 005e 8FEF      		ldi r24,lo8(-1)
 3853 0060 8093 0000 		sts McuSleepC__powerState,r24
 3854               	.LBE3890:
 3855               	.LBE3889:
 3856               	.LBE3888:
 3857               	.LBE3887:
 3858               	.LBE3886:
 3859               	.LBE3885:
 3860               	.LBE3884:
 3861               	.LBE3883:
 3862               	.LBB3891:
 3863               	.LBB3892:
 3864               	.LSM426:
 3865               	.LSM427:
 3866 0064 2FBF      		out 95-0x20,r18
 3867               	.LBE3892:
 3868               	.LBE3891:
 3869               	.LBE3878:
 3870               	.LBB3893:
 3871               	.LBB3894:
 3872               	.LBB3895:
 3873               	.LBB3896:
 3874               	.LSM428:
 3875 0066 8091 0000 		lds r24,AdcP__state
 3876 006a 8130      		cpi r24,lo8(1)
 3877 006c 01F0      		breq .L276
 3878 006e 8230      		cpi r24,lo8(2)
 3879 0070 01F0      		breq .+2
 3880 0072 00C0      		rjmp .L282
 3881 0074 00C0      		rjmp .L277
 3882               	.L276:
 3883               	.LSM429:
 3884 0076 4423      		tst r20
 3885 0078 01F0      		breq .L283
 3886               	.LSM430:
 3887 007a 7093 0000 		sts (AdcP__val)+1,r23
 3888 007e 6093 0000 		sts AdcP__val,r22
 3889               	.LBB3897:
 3890               	.LSM431:
 3891 0082 8CE0      		ldi r24,lo8(12)
 3892 0084 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 3893               	.LVL190:
 3894 0088 00C0      		rjmp .L282
 3895               	.LVL191:
 3896               	.L277:
 3897               	.LBE3897:
 3898               	.LSM432:
 3899 008a 4423      		tst r20
 3900 008c 01F4      		brne .L280
 3901               	.L283:
 3902               	.LSM433:
 3903 008e 0E94 0000 		call AdcP__sample
 3904               	.LVL192:
 3905 0092 00C0      		rjmp .L282
 3906               	.LVL193:
 3907               	.L280:
 3908               	.LSM434:
 3909 0094 1092 0000 		sts AdcP__state,__zero_reg__
 3910 0098 00C0      		rjmp .L282
 3911               	.LVL194:
 3912               	.L273:
 3913               	.LBE3896:
 3914               	.LBE3895:
 3915               	.LBE3894:
 3916               	.LBE3893:
 3917               	.LBB3898:
 3918               	.LBB3899:
 3919               	.LBB3900:
 3920               	.LBB3901:
 3921               	.LSM435:
 3922 009a 8FB7      		in r24,95-0x20
 3923               	.LVL195:
 3924               	.LBB3902:
 3925               	.LBB3903:
 3926               	.LSM436:
 3927               	/* #APP */
 3928 009c F894      		cli
 3929               	/* #NOAPP */
 3930               	.LBE3903:
 3931               	.LBE3902:
 3932               	.LSM437:
 3933               	.LBE3901:
 3934               	.LBE3900:
 3935               	.LSM438:
 3936 009e 9927      		clr r25
 3937               	.LBB3904:
 3938               	.LBB3905:
 3939               	.LSM439:
 3940               	.LSM440:
 3941 00a0 8FBF      		out 95-0x20,r24
 3942               	.LBE3905:
 3943               	.LBE3904:
 3944               	.LBE3899:
 3945               	.LBB3906:
 3946               	.LBB3907:
 3947               	.LBB3908:
 3948               	.LSM441:
 3949 00a2 2FB7      		in r18,95-0x20
 3950               	.LVL196:
 3951               	.LBB3909:
 3952               	.LBB3910:
 3953               	.LSM442:
 3954               	/* #APP */
 3955 00a4 F894      		cli
 3956               	/* #NOAPP */
 3957               	.LBE3910:
 3958               	.LBE3909:
 3959               	.LSM443:
 3960               	.LBE3908:
 3961               	.LBE3907:
 3962               	.LSM444:
 3963 00a6 3327      		clr r19
 3964               	.LBB3911:
 3965               	.LBB3912:
 3966               	.LBB3913:
 3967               	.LBB3914:
 3968               	.LBB3915:
 3969               	.LBB3916:
 3970               	.LBB3917:
 3971               	.LSM445:
 3972 00a8 8091 7A00 		lds r24,122
 3973               	.LVL197:
 3974               	.LBE3917:
 3975               	.LBE3916:
 3976               	.LSM446:
 3977 00ac 582F      		mov r21,r24
 3978 00ae 5770      		andi r21,lo8(7)
 3979 00b0 482F      		mov r20,r24
 3980 00b2 4072      		andi r20,lo8(32)
 3981               	.LVL198:
 3982 00b4 987D      		andi r25,lo8(-40)
 3983 00b6 942B      		or r25,r20
 3984 00b8 952B      		or r25,r21
 3985 00ba 8074      		andi r24,lo8(64)
 3986 00bc 977B      		andi r25,lo8(-73)
 3987 00be 982B      		or r25,r24
 3988 00c0 9061      		ori r25,lo8(16)
 3989 00c2 9F77      		andi r25,lo8(127)
 3990               	.LBB3918:
 3991               	.LBB3919:
 3992               	.LSM447:
 3993 00c4 892F      		mov r24,r25
 3994 00c6 9927      		clr r25
 3995               	.LVL199:
 3996 00c8 8093 7A00 		sts 122,r24
 3997               	.LVL200:
 3998 00cc 887D      		andi r24,lo8(-40)
 3999 00ce 842B      		or r24,r20
 4000 00d0 852B      		or r24,r21
 4001 00d2 8773      		andi r24,lo8(55)
 4002 00d4 8061      		ori r24,lo8(16)
 4003               	.LBE3919:
 4004               	.LBE3918:
 4005               	.LBB3920:
 4006               	.LBB3921:
 4007 00d6 9927      		clr r25
 4008               	.LVL201:
 4009 00d8 8093 7A00 		sts 122,r24
 4010               	.LVL202:
 4011 00dc 887D      		andi r24,lo8(-40)
 4012 00de 842B      		or r24,r20
 4013 00e0 852B      		or r24,r21
 4014 00e2 877B      		andi r24,lo8(-73)
 4015 00e4 8069      		ori r24,lo8(-112)
 4016               	.LBE3921:
 4017               	.LBE3920:
 4018               	.LBB3922:
 4019               	.LBB3923:
 4020 00e6 9927      		clr r25
 4021               	.LVL203:
 4022 00e8 8093 7A00 		sts 122,r24
 4023               	.LBE3923:
 4024               	.LBE3922:
 4025               	.LBE3915:
 4026               	.LBE3914:
 4027               	.LBE3913:
 4028               	.LBE3912:
 4029               	.LBE3911:
 4030               	.LBB3924:
 4031               	.LBB3925:
 4032               	.LSM448:
 4033               	.LSM449:
 4034 00ec 2FBF      		out 95-0x20,r18
 4035               	.LVL204:
 4036               	.L282:
 4037               	.LBE3925:
 4038               	.LBE3924:
 4039               	.LBE3906:
 4040               	.LBE3898:
 4041               	.LBE3866:
 4042               	.LBE3865:
 4043               	.LBE3864:
 4044               	.LBE3863:
 4045               	/* epilogue: frame size=0 */
 4046 00ee FF91      		pop r31
 4047 00f0 EF91      		pop r30
 4048 00f2 BF91      		pop r27
 4049 00f4 AF91      		pop r26
 4050 00f6 9F91      		pop r25
 4051 00f8 8F91      		pop r24
 4052 00fa 7F91      		pop r23
 4053 00fc 6F91      		pop r22
 4054 00fe 5F91      		pop r21
 4055 0100 4F91      		pop r20
 4056 0102 3F91      		pop r19
 4057 0104 2F91      		pop r18
 4058 0106 0F90      		pop __tmp_reg__
 4059 0108 0FBE      		out __SREG__,__tmp_reg__
 4060 010a 0F90      		pop __tmp_reg__
 4061 010c 1F90      		pop __zero_reg__
 4062 010e 1895      		reti
 4063               	/* epilogue end (size=17) */
 4064               	/* function __vector_29 size 157 (123) */
 4065               	.LFE619:
 4067               		.section	.text.__vector_58,"ax",@progbits
 4068               	.global	__vector_58
 4070               	__vector_58:
 4071               	.LFB624:
 4072               	.LSM450:
 4073               	/* prologue: frame size=0 */
 4074 0000 1F92      		push __zero_reg__
 4075 0002 0F92      		push __tmp_reg__
 4076 0004 0FB6      		in __tmp_reg__,__SREG__
 4077 0006 0F92      		push __tmp_reg__
 4078 0008 1124      		clr __zero_reg__
 4079               	/* prologue end (size=5) */
 4080               	/* epilogue: frame size=0 */
 4081 000a 0F90      		pop __tmp_reg__
 4082 000c 0FBE      		out __SREG__,__tmp_reg__
 4083 000e 0F90      		pop __tmp_reg__
 4084 0010 1F90      		pop __zero_reg__
 4085 0012 1895      		reti
 4086               	/* epilogue end (size=5) */
 4087               	/* function __vector_58 size 10 (0) */
 4088               	.LFE624:
 4090               		.section	.text.__vector_62,"ax",@progbits
 4091               	.global	__vector_62
 4093               	__vector_62:
 4094               	.LFB627:
 4095               	.LSM451:
 4096               	/* prologue: frame size=0 */
 4097 0000 1F92      		push __zero_reg__
 4098 0002 0F92      		push __tmp_reg__
 4099 0004 0FB6      		in __tmp_reg__,__SREG__
 4100 0006 0F92      		push __tmp_reg__
 4101 0008 1124      		clr __zero_reg__
 4102               	/* prologue end (size=5) */
 4103               	/* epilogue: frame size=0 */
 4104 000a 0F90      		pop __tmp_reg__
 4105 000c 0FBE      		out __SREG__,__tmp_reg__
 4106 000e 0F90      		pop __tmp_reg__
 4107 0010 1F90      		pop __zero_reg__
 4108 0012 1895      		reti
 4109               	/* epilogue end (size=5) */
 4110               	/* function __vector_62 size 10 (0) */
 4111               	.LFE627:
 4113               		.section	.text.SoftwareAckLayerC__0__SubSend__send,"ax",@progbits
 4115               	SoftwareAckLayerC__0__SubSend__send:
 4116               	.LFB80:
 4117               	.LSM452:
 4118               	/* prologue: frame size=4 */
 4119 0000 2F92      		push r2
 4120 0002 3F92      		push r3
 4121 0004 4F92      		push r4
 4122 0006 5F92      		push r5
 4123 0008 6F92      		push r6
 4124 000a 7F92      		push r7
 4125 000c 8F92      		push r8
 4126 000e 9F92      		push r9
 4127 0010 AF92      		push r10
 4128 0012 BF92      		push r11
 4129 0014 CF92      		push r12
 4130 0016 DF92      		push r13
 4131 0018 EF92      		push r14
 4132 001a FF92      		push r15
 4133 001c 0F93      		push r16
 4134 001e 1F93      		push r17
 4135 0020 CF93      		push r28
 4136 0022 DF93      		push r29
 4137 0024 CDB7      		in r28,__SP_L__
 4138 0026 DEB7      		in r29,__SP_H__
 4139 0028 2497      		sbiw r28,4
 4140 002a 0FB6      		in __tmp_reg__,__SREG__
 4141 002c F894      		cli
 4142 002e DEBF      		out __SP_H__,r29
 4143 0030 0FBE      		out __SREG__,__tmp_reg__
 4144 0032 CDBF      		out __SP_L__,r28
 4145               	/* prologue end (size=26) */
 4146               	.LVL205:
 4147 0034 9C83      		std Y+4,r25
 4148 0036 8B83      		std Y+3,r24
 4149               	.LBB4003:
 4150               	.LBB4004:
 4151               	.LSM453:
 4152 0038 8091 0000 		lds r24,RFA1DriverLayerP__cmd
 4153               	.LVL206:
 4154 003c 8823      		tst r24
 4155 003e 01F0      		breq .+2
 4156 0040 00C0      		rjmp .L289
 4157               	.LSM454:
 4158 0042 8091 0000 		lds r24,RFA1DriverLayerP__state
 4159 0046 8530      		cpi r24,lo8(5)
 4160 0048 01F0      		breq .+2
 4161 004a 00C0      		rjmp .L289
 4162 004c 8091 0000 		lds r24,RFA1DriverLayerP__radioIrq
 4163 0050 8823      		tst r24
 4164 0052 01F0      		breq .+2
 4165 0054 00C0      		rjmp .L289
 4166               	.LBB4005:
 4167               	.LBB4006:
 4168               	.LBB4007:
 4169               	.LSM455:
 4170 0056 6B81      		ldd r22,Y+3
 4171 0058 7C81      		ldd r23,Y+4
 4172 005a 82E0      		ldi r24,lo8(2)
 4173 005c 0E94 0000 		call MetadataFlagsLayerC__0__PacketFlag__get
 4174 0060 8823      		tst r24
 4175 0062 01F4      		brne .L293
 4176 0064 90E0      		ldi r25,lo8(0)
 4177               	.LVL207:
 4178 0066 00C0      		rjmp .L295
 4179               	.LVL208:
 4180               	.L293:
 4181               	.LBE4007:
 4182               	.LBE4006:
 4183               	.LBE4005:
 4184               	.LSM456:
 4185 0068 EB81      		ldd r30,Y+3
 4186 006a FC81      		ldd r31,Y+4
 4187 006c 91A9      		ldd r25,Z+49
 4188               	.LVL209:
 4189               	.L295:
 4190               	.LSM457:
 4191 006e 8091 0000 		lds r24,RFA1DriverLayerP__txPower
 4192 0072 9817      		cp r25,r24
 4193 0074 01F0      		breq .L296
 4194               	.LSM458:
 4195 0076 9093 0000 		sts RFA1DriverLayerP__txPower,r25
 4196               	.LSM459:
 4197 007a 9F70      		andi r25,lo8(15)
 4198 007c 906C      		ori r25,lo8(-64)
 4199 007e 9093 4501 		sts 325,r25
 4200               	.L296:
 4201               	.LBB4008:
 4202               	.LBB4009:
 4203               	.LBB4010:
 4204               	.LBB4011:
 4205               	.LBB4012:
 4206               	.LSM460:
 4207 0082 8B81      		ldd r24,Y+3
 4208 0084 9C81      		ldd r25,Y+4
 4209 0086 0E94 0000 		call Ieee154PacketLayerP__0__Ieee154PacketLayer__isDataFrame
 4210               	.LVL210:
 4211 008a 8823      		tst r24
 4212 008c 01F0      		breq .L298
 4213               	.LBE4012:
 4214               	.LBE4011:
 4215               	.LBE4010:
 4216               	.LBE4009:
 4217               	.LBE4008:
 4218               	.LSM461:
 4219 008e 8091 4601 		lds r24,326
 4220 0092 9927      		clr r25
 4221 0094 8F71      		andi r24,lo8(31)
 4222 0096 9070      		andi r25,hi8(31)
 4223 0098 2091 0000 		lds r18,RFA1DriverLayerP__rssiClear
 4224 009c 4091 0000 		lds r20,RFA1DriverLayerP__rssiBusy
 4225 00a0 240F      		add r18,r20
 4226 00a2 312D      		mov r19,__zero_reg__
 4227 00a4 311D      		adc r19,__zero_reg__
 4228 00a6 B3E0      		ldi r27,3
 4229 00a8 3595      	1:	asr r19
 4230 00aa 2795      		ror r18
 4231 00ac BA95      		dec r27
 4232 00ae 01F4      		brne 1b
 4233 00b0 2817      		cp r18,r24
 4234 00b2 3907      		cpc r19,r25
